Time_h,ExternalGridPower_kW,PVPower_kW,WTPower_kW,ESSPower_kW,TotalDemand_kW,ACLoss_AllDevices_kW,ACLoss_AllReactiveDevicesDisabled_kW,TotalLossReduction_kW,REC_LossContribution_kW,CB_LossContribution_kW,OLTC_LossContribution_kW,SVG_LossContribution_kW,INV_LossContribution_kW,REC_RawMarginalLoss_kW,CB_RawMarginalLoss_kW,OLTC_RawMarginalLoss_kW,SVG_RawMarginalLoss_kW,INV_RawMarginalLoss_kW,VoltageDeviation_AllDevices_kV,VoltageDeviation_AllReactiveDevicesDisabled_kV,TotalVoltageRegulation_kV,REC_VoltageContribution_kV,CB_VoltageContribution_kV,OLTC_VoltageContribution_kV,SVG_VoltageContribution_kV,INV_VoltageContribution_kV,REC_RawMarginalVoltage_kV,CB_RawMarginalVoltage_kV,OLTC_RawMarginalVoltage_kV,SVG_RawMarginalVoltage_kV,INV_RawMarginalVoltage_kV
1,514.554058311805,0,117.368046951353,-96.8421052631579,535.08,3.78311609408781,3.75675750309129,0,0,0,0,0,0,0.0573830337735042,0.132725278355606,-0.161342628552014,-0.0147062555750157,-0.0120166521824938,0.118389914459206,0.155068025982481,0.0366781115232752,0.0353224686259059,0,0.00112727195637455,7.74900762275939e-05,0.000150880864767084,0.0359153577072222,-0.00121668984513415,0.00114619326229139,7.87907503280449e-05,0.000153413406256395
2,406.802133239097,0,117.357866760903,0,524.16,2.30515039284966,2.47224319371513,0.167092800865466,0.0387020412738226,0.0343095231267384,0.0925707335374448,0.0015105029274599,0,0.200488922575802,0.177734277039851,0.479545936547982,0.00782488712498131,-0.0129081019686126,0.09645843361173,0.124956254217526,0.0284978206057963,0.0283212363025193,0,0,0,0.000176584303276982,0.0281277477385002,-0.00197307663151942,-0.00483556776529089,-6.48521426472037e-05,0.00017537789255026
3,635.884199360519,0,117.355800639481,-240,513.24,5.93482108425552,5.57672075030272,0,0,0,0,0,0,-0.277866007371472,-0.0096012622831898,-0.252583273748376,-0.0183403351741322,-0.0328773068498487,0.143213260812001,0.189119764849491,0.0459065040374902,0.0438021971858209,0.000154899488337643,0.00138953692174193,0.00019711505888418,0.000362755382705488,0.0453509742124677,0.000160376491419451,0.00143866876900844,0.00020408473836192,0.000375581844370032
4,417.726125243446,0,117.353874756554,0,535.08,2.44035096914103,2.58832250774589,0.147971538604859,0.147971538604859,0,0,0,0,0.242171198675273,-0.00819052515421781,-0.11517050230632,-0.00292922580276089,-0.0154722919856587,0.0986289928574573,0.128002889040546,0.0293738961830884,0.0278331728195694,8.32389221951109e-05,0.0012263056130804,3.29894342041172e-05,0.00019818939403933,0.0282720823646224,8.45515414106129e-05,0.00124564358946642,3.35096543619823e-05,0.000201314701288202
5,428.636133791196,0,117.363866208804,0,546,2.57175944487586,2.70750775699772,0.135748312121862,0.0353165945377447,0,0.0993464113581528,0.0010853062259641,0,0.170831070176245,-0.00193185170567745,0.480551819693271,0.00524977072328525,-0.0100486319103439,0.100889656631529,0.131048376479304,0.0301587198477753,0.0300049516457104,1.46913165812959e-05,0,0,0.000139076885483527,0.0297737829888257,1.45781295326358e-05,-0.00464078509699115,-4.43964103702399e-05,0.000138005388445286
6,516.04942084966,0,117.31057915034,0,633.36,3.79991014912526,3.77642552879103,0,0,0,0,0,0,0.0274696361990263,0.00550650157726817,-0.0209082624086485,-0.00309146604959842,-0.0256280710425516,0.118741150075521,0.1554805900047,0.0367394399291795,0.036299294967573,0,0.000156449432930934,2.41538292068485e-05,0.000259541699468729,0.0362845799906576,-4.96552105817977e-05,0.000156386011594623,2.41440377483776e-05,0.000259436486678241
7,590.218708862334,49.9963788226593,124.184912315006,0,764.4,5.85143247596695,5.62067868901426,0,0,0,0,0,0,-0.17520509777617,0.00611329283255913,0.152470572430198,0.00686393666012641,-0.00020803129205138,0.144948773224828,0.190703854882666,0.0457550816578384,0.0455963983554251,0,0,0,0.000158683302413248,0.0452425742201016,-3.17074658184313e-05,-0.000932974405221804,-3.44460372896649e-05,0.000157451933614577
8,605.752362855352,87.2342046644009,141.253432480247,0,834.24,6.78510566994512,6.62617864625408,0,0,0,0,0,0,-0.112489895225069,0.000960406125045665,0.197856198862331,-0.00785408107402574,0.0828147487764914,0.157744435294928,0.207135920359746,0.0493914850648178,0.0493272195914753,0,0,6.42654733425106e-05,0,0.0488692590086076,-6.31289807839774e-06,-0.00137808001016931,6.36688239900041e-05,-0.000468587002663445
9,846.974583991536,93.6149354019006,151.410480606564,0,1092,12.9584877584164,11.9816554204113,0,0,0,0,0,0,-0.873602605882907,-0.042194517066763,0.749889531105637,-0.00328095614631074,-0.000895904325117769,0.210510847499585,0.278348571768828,0.0678377242692434,0.067550369501021,6.67670228725906e-05,0,1.55262859018841e-05,0.000205061459447945,0.0669636769029546,6.61871338445419e-05,-0.00347380494189556,1.53914360545571e-05,0.000203280447126392
10,330.922275126607,114.521824808853,149.99590006454,240,835.44,2.68769337570637,3.10299811758167,0.415304741875308,0.406800609163425,6.74256694900906e-05,0,0,0.0084367070423932,0.41570458519503,6.89014699966073e-05,-0.0898559656860876,-0.000139939780145149,0.00862136811614533,0.107824846345125,0.138405651373223,0.0305808050280986,0.0295413137646552,0,0.000950110564220287,1.01590435085047e-06,8.83647948722299e-05,0.0302903615072709,-7.77670807389219e-07,0.000974201509498965,1.04166355935353e-06,9.06053671992785e-05
11,439.709241833048,120.692933963469,119.997824203484,240,920.4,4.40830819926318,4.36613187782346,0,0,0,0,0,0,-0.0313587523252368,-0.0838446701970925,-0.0623064995130429,0.13047147697692,0.00620287181065571,0.127412446513818,0.167309256007301,0.0398968094934827,0.038930764433405,0.000659492742285137,4.17287615891009e-06,0,0.000302379441633677,0.0395279020835799,0.000669608339863736,4.23688161835245e-06,-0.000741393078094177,0.000307017474096338
12,807.823543528625,124.778050528869,99.9984059425063,51.9999999999999,1084.6,13.3092224057123,11.470435935444,0,0,0,0,0,0,-1.7560542280341,0.0024176503754596,0.0490576809618126,-0.00642073019488798,0.00603135832916202,0.202432068345933,0.270262870102351,0.067830801756418,0.0675752371238808,0,0,2.3659241496549e-05,0.000231905391040719,0.0671578287496127,-9.98492898998671e-06,-0.000231393800035867,2.35130997151833e-05,0.000230472924705738
13,1106.83660664576,110.365836054295,109.997557299949,0,1327.2,23.0897044396702,19.6557020337447,0,0,0,0,0,0,-3.25044538610969,0.112829537514056,0.209908118683281,0.430284183998321,-0.0439334132863962,0.264021816014446,0.352889165323698,0.0888673493092513,0.0882768590988276,0,0,0,0.00059049021042371,0.0879236311446643,-7.51429622586897e-05,-0.000525802003312092,-0.000909496526133535,0.000588127443430064
14,1350.89061688028,104.113018699708,149.996364420009,-240,1365,29.1648447090122,28.4837527819382,0,0,0,0,0,0,-2.26028864423967,0.074477801674071,0.0272158903718811,0.0738389224735627,-0.093722510950677,0.328829336204543,0.426094664176156,0.0972653279716131,0.0939381881380278,0.000609245153625823,0,0.000616446464240374,0.00210144821571915,0.0431136737040189,0.000279617877242677,-9.67364553149941e-05,0.000282922975650801,0.000964476263319913
15,1256.73023037032,104.121976909161,168.221476931041,-109.473684210526,1419.6,27.0796968645528,25.0203623813505,0,0,0,0,0,0,-2.61545822421146,-0.00243083545771228,-0.357599730021988,0.00152160745314234,-0.126573109223806,0.304669280764781,0.400787805121271,0.0961185243564908,0.0952508682243668,5.92779344323104e-06,0,0,0.00086172833868075,0.073422276473133,4.56932411407873e-06,-0.000231923364443165,-1.21522148877062e-06,0.000664246505116539
16,1452.68683932671,99.9379154026281,161.575245270666,-240,1474.2,31.1659955908056,32.5836450709143,1.41764948010867,0,0,0,0,0,-1.1932933703875,-0.151421642287637,-0.00698296676418764,-0.00100341068898402,-0.200340747285285,0.35836538458512,0.455838661263462,0.0974732766783414,0.0925450345348905,0,0,2.53129598284627e-05,0.00490292918362251,0.0155431159186735,-0.000578692171976147,-0.000740940717811833,4.25136011711347e-06,0.000823456353169993
17,1365.63747271638,104.093429583187,168.269097700435,0,1638,29.0546116931703,29.2036223201757,0.149010627005413,0,0,0,0.149010627005413,0,-1.66068122878105,-0.0958497758981096,-0.0745216987699706,0.141166356443605,-0.023424743148432,0.334982616195482,0.432394296575677,0.0974116803801948,0.0920765009265894,0.000576428181217624,0,0.00144887805353554,0.00330987321885223,0.0373644437094173,0.000233913301579514,-0.00146622887961778,0.000587951561238198,0.00134313934963398
18,1040.13106990802,49.9985597505883,194.755555526573,51.9999999999999,1336.88518518519,17.3719476235618,16.4483835681919,0,0,0,0,0,0,-0.821744314813937,-0.132599037413442,-0.382804367010632,-0.00233432192621308,-0.072786360753291,0.247489728542252,0.326133464105087,0.0786437355628354,0.0771732100016112,0.000336413312165709,0.00098921610727004,1.32408642434288e-05,0.000131655277545068,0.074706818223567,0.00032566182175689,0.000957601581016321,1.28176972052363e-05,0.000127447684080101
19,826.598011059089,0,207.801988940911,240,1274.4,9.68933816108559,10.0011848659646,0.311846704879043,0.311846704879043,0,0,0,0,0.449650803836722,-0.00778910887220619,-0.0606812809461843,-0.0245571105427231,-0.0444906850304285,0.194027699932203,0.252814334661381,0.0587866347291778,0.0578898263251363,3.85490571429707e-05,0.000427125092429043,0.000107925349022358,0.00032320890544714,0.0580402947185863,3.8649254622658e-05,0.000428235284504919,0.000108205870746308,0.000324048996493159
20,705.660920123577,0,201.299079876423,240,1146.96,6.97791615204194,7.49496038222371,0.517044230181773,0.3610566917869,0,0.146703362989576,0.00928417540529765,0,0.618189092074246,-0.0046673866174034,0.251180550959823,0.0158960520467142,-0.0345097852740155,0.168132246030915,0.217884348406176,0.0497521023752614,0.049428936445191,3.09403662043846e-05,0,0,0.000292225563866018,0.0483063888380497,3.02377001843435e-05,-0.000733546068685254,-5.30973153042569e-05,0.000285589023995753
21,989.024017586853,0,151.455982413147,0,1140.48,14.7708024615298,13.3957369549444,0,0,0,0,0,0,-1.17613237536739,-0.0567555626610865,-0.0708091811680518,-0.0588712043193738,-0.10048138975128,0.220812110500656,0.29285690521499,0.0720447947143337,0.0707472315566919,0.000301941795821058,6.75686772982038e-05,0.000309907167785528,0.000618145516736943,0.071181058883224,0.000303793325544088,6.79830134917847e-05,0.000311807541766462,0.000621936031376641
22,950.708034266645,0,141.291965733355,0,1092,13.6377304076154,12.3309762514724,0,0,0,0,0,0,-1.11967199814493,0.120571619287386,-0.0437317604417746,-0.00969431979793178,-0.039616054474191,0.211835156173966,0.280826946080734,0.0689917899067679,0.0686657971225143,0,0,2.98999929170405e-05,0.000296092791336599,0.0681591018142297,-0.000771316495585317,-0.000126708501865719,2.96793563444864e-05,0.000293907877821076
23,887.057546937079,0,117.342453062921,-240,764.4,11.9659308712097,10.623761478694,0,0,0,0,0,0,-1.18011012054114,0.0559804771042849,0.0570002500950721,0.0568192180699434,0.0330211154186166,0.195696258053968,0.260121407930943,0.064425149876975,0.0643044203641458,0,0,0,0.000120729512829179,0.0634484452978932,-0.000110503054203126,-0.000243950128594544,-0.000113314807522191,0.00011912244674947
24,583.245807767058,0,117.345771180311,-12.6315789473684,687.96,4.94774003835493,4.73813225548731,0,0,0,0,0,0,-0.140085955121868,-0.0250839722051719,-0.129956364379392,0.202220024225949,-0.184600602271277,0.132351792368247,0.174325574511767,0.0419737821435198,0.0399804512300164,0.000209479760003183,0.000844182863561492,0,0.000939668289938773,0.0414600808678136,0.000217232360383707,0.000875425081851122,-0.00119356610612092,0.000974444311937439
